-------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Templeton\Desktop\GAPP\GAPP-UGANDA-HARUNA\rep\070_calpp.log
  log type:  text
 opened on:   6 May 2013, 13:52:59

. clear

. set more off

. #delimit ;
delimiter now ;
. *global fert_rate "fert_rate";
. ***********************************************************************
> * 070_calpp.do          (start)
> *
> * Purpose: Determine calories required for each person per domain per day.
> ***********************************************************************;
. /*
> This file uses:
>         work\indata.dta
>         work\hhdata.dta
> 
> This file creates:
>         work\calpp.dta
> */
> 
> *-------------------------------------------------------------------------*
> * Include fertility rates from csv-file
> *-------------------------------------------------------------------------*;
. clear;

. insheet sex rural age fert_rate using "$path/in/fert_rate_mozambique.csv";
(4 vars, 96 obs)

. ***************************************** check for Ugandan fertility rates *************
> ************************
> *****************************************************************************************
> ********************;
. sort sex rural age;

. tempfile fert_rate;

. save `fert_rate';
file C:\Users\TEMPLE~1\AppData\Local\Temp\ST_0h000001.tmp saved

. list;

     +------------------------------+
     | sex   rural   age   fert_r~e |
     |------------------------------|
  1. |   2       0    12       .003 |
  2. |   2       0    13       .003 |
  3. |   2       0    14       .093 |
  4. |   2       0    15       .093 |
  5. |   2       0    16       .093 |
     |------------------------------|
  6. |   2       0    17       .093 |
  7. |   2       0    18       .207 |
  8. |   2       0    19       .207 |
  9. |   2       0    20       .207 |
 10. |   2       0    21       .207 |
     |------------------------------|
 11. |   2       0    22       .207 |
 12. |   2       0    23       .207 |
 13. |   2       0    24       .207 |
 14. |   2       0    25       .207 |
 15. |   2       0    26       .207 |
     |------------------------------|
 16. |   2       0    27       .207 |
 17. |   2       0    28       .207 |
 18. |   2       0    29       .207 |
 19. |   2       0    30       .144 |
 20. |   2       0    31       .144 |
     |------------------------------|
 21. |   2       0    32       .144 |
 22. |   2       0    33       .144 |
 23. |   2       0    34       .144 |
 24. |   2       0    35       .144 |
 25. |   2       0    36       .144 |
     |------------------------------|
 26. |   2       0    37       .144 |
 27. |   2       0    38       .144 |
 28. |   2       0    39       .144 |
 29. |   2       0    40       .144 |
 30. |   2       0    41       .144 |
     |------------------------------|
 31. |   2       0    42       .144 |
 32. |   2       0    43       .144 |
 33. |   2       0    44       .144 |
 34. |   2       0    45       .144 |
 35. |   2       0    46       .144 |
     |------------------------------|
 36. |   2       0    47       .144 |
 37. |   2       0    48       .144 |
 38. |   2       0    49       .144 |
 39. |   2       0    50       .144 |
 40. |   2       0    51       .144 |
     |------------------------------|
 41. |   2       0    52       .144 |
 42. |   2       0    53       .144 |
 43. |   2       0    54       .144 |
 44. |   2       0    55       .144 |
 45. |   2       0    56       .144 |
     |------------------------------|
 46. |   2       0    57       .144 |
 47. |   2       0    58       .144 |
 48. |   2       0    59       .144 |
 49. |   2       1    12       .009 |
 50. |   2       1    13       .009 |
     |------------------------------|
 51. |   2       1    14        .11 |
 52. |   2       1    15        .11 |
 53. |   2       1    16        .11 |
 54. |   2       1    17        .11 |
 55. |   2       1    18        .28 |
     |------------------------------|
 56. |   2       1    19        .28 |
 57. |   2       1    20        .28 |
 58. |   2       1    21        .28 |
 59. |   2       1    22        .28 |
 60. |   2       1    23        .28 |
     |------------------------------|
 61. |   2       1    24        .28 |
 62. |   2       1    25        .28 |
 63. |   2       1    26        .28 |
 64. |   2       1    27        .28 |
 65. |   2       1    28        .28 |
     |------------------------------|
 66. |   2       1    29        .28 |
 67. |   2       1    30       .212 |
 68. |   2       1    31       .212 |
 69. |   2       1    32       .212 |
 70. |   2       1    33       .212 |
     |------------------------------|
 71. |   2       1    34       .212 |
 72. |   2       1    35       .212 |
 73. |   2       1    36       .212 |
 74. |   2       1    37       .212 |
 75. |   2       1    38       .212 |
     |------------------------------|
 76. |   2       1    39       .212 |
 77. |   2       1    40       .212 |
 78. |   2       1    41       .212 |
 79. |   2       1    42       .212 |
 80. |   2       1    43       .212 |
     |------------------------------|
 81. |   2       1    44       .212 |
 82. |   2       1    45       .212 |
 83. |   2       1    46       .212 |
 84. |   2       1    47       .212 |
